Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
1dba79af99b7cc08223138a989bfcb1efe65fe5935f7282a5a51f87affdb2f27,2022-04,Gwent Police,Gwent Police,-2.977096,51.595908,On or near CORNWALL ROAD,W01001679,Newport 007D,Investigation complete; no suspect identified
a385fc989667086750940b808e47f1c5d051f383871f0c8a44c449559a1de60f,2022-04,Gwent Police,Gwent Police,-3.025509,51.822692,On or near MERTHYR ROAD,W01001557,Monmouthshire 001C,Investigation complete; no suspect identified
0b75cb9566d6c808107e3dabd05c47c89b0c27571d49db51a2369dd0cd04dfb3,2022-04,Gwent Police,Gwent Police,-3.253499,51.769428,On or near ATTLEE CLOSE,W01001479,Blaenau Gwent 006D,Investigation complete; no suspect identified
2312dab3e4311af99351e0ce0d86a0ed3424cad55dd14cb4c60fbee8489c7098,2022-04,Gwent Police,Gwent Police,-3.026464,51.637864,On or near TY-COCH LANE,W01001534,Torfaen 012C,Investigation complete; no suspect identified
6f5593db1a02cef2f1d975dcea3429f8850539e76e490b210f4f986dba01ad28,2022-04,Gwent Police,Gwent Police,-3.238438,51.769291,On or near KIMBERLEY TERRACE,W01001463,Blaenau Gwent 006B,Investigation complete; no suspect identified
d3d54c280ba43918c35f6e3500c526dc66273e7b38c67864f31873c1786c49e1,2022-04,Gwent Police,Gwent Police,-3.083699,51.769175,On or near SYCAMORE ROAD,W01001487,Torfaen 001A,Investigation complete; no suspect identified
698e725befd0320aa3a8dd5021d278b981127c17cd7ce91bbd1b6960f8359b8d,2022-04,Gwent Police,Gwent Police,-3.023849,51.662902,On or near PARKLANDS CLOSE,W01001520,Torfaen 007B,Investigation complete; no suspect identified
c0c2e2f17131ce9321c979e8d7977c636e045f06cf0ab6d77854bf0f97652118,2022-04,Gwent Police,Gwent Police,-2.998418,51.582053,On or near DEWSLAND PARK ROAD,W01001686,Newport 014C,Investigation complete; no suspect identified
7b98e5a7e59b12c07ab80c5b5890d948cba8106ca1beacb5ea0dfa5c194dcc63,2022-04,Gwent Police,Gwent Police,-3.028345,51.833187,On or near CHAIN ROAD,W01001545,Monmouthshire 001A,Investigation complete; no suspect identified
d69118c315b96c2b49ed87dcb4e0104086a12be45275a566a1ad9ae522a2858a,2022-04,Gwent Police,Gwent Police,-3.338258,51.654425,On or near PONTCYNON TERRACE,W01001145,Rhondda Cynon Taf 012C,Investigation complete; no suspect identified
b81961786b1b0727ff600399f8da27e62af8c96ffd95c14fe27c13830e87cef5,2022-04,Gwent Police,Gwent Police,-2.682821,51.641517,On or near DANES CLOSE,W01001585,Monmouthshire 007C,Investigation complete; no suspect identified
9bc240ffccb686a33b65f45beb944860360e8eec88c891f69642b723d4137c6f,2022-04,Gwent Police,Gwent Police,-3.012724,51.583495,On or near OMBERSLEY LANE,W01001605,Newport 014A,Investigation complete; no suspect identified
bc3884b3db3a6437d6df9e6d052fe125134e4b718edb52aef1d1300a8d5304d8,2022-04,Gwent Police,Gwent Police,-2.994487,51.587085,On or near Supermarket,W01001687,Newport 014D,Investigation complete; no suspect identified
97322b2b9846c054da696598e9dff0f48bfe97488aeab0db392c4e611fe0e1fa,2022-04,Gwent Police,Gwent Police,-3.100341,51.614294,On or near YORK PLACE,W01001411,Caerphilly 017A,Investigation complete; no suspect identified
b7e6cbb52aa8f42189289e4effb487e551870a7f2e3a4a71385035b74ca942e3,2022-04,Gwent Police,Gwent Police,-3.216250,51.779009,On or near Shopping Area,W01001457,Blaenau Gwent 004D,Investigation complete; no suspect identified
8e4ea6662790a0ae00848b3314d8c3723586c899604756fd4f0438976fcec820,2022-04,Gwent Police,Gwent Police,-3.000396,51.597861,On or near GOODRICH LANE,W01001681,Newport 006B,Investigation complete; no suspect identified
f1e02894df120047d351e26dd57147a05afe3bfebaef1cbc68e2a94bd2cc6729,2022-04,Gwent Police,Gwent Police,-3.133436,51.682890,On or near BAILLIE SMITH AVENUE,W01001464,Blaenau Gwent 009A,Investigation complete; no suspect identified
c9a9f7646770b72046ec44848fe2468efc73437f6c8e8d24f9ce23efa8080a2e,2022-04,Gwent Police,Gwent Police,-2.674753,51.642175,On or near BEAUFORT SQUARE,W01001587,Monmouthshire 008C,Investigation complete; no suspect identified
bc6ef0e05c5e42dcc08515c8d424b71c7f8317448d9df86354fc45a693050d4e,2022-04,Gwent Police,Gwent Police,-2.983313,51.591666,On or near HEREFORD STREET,W01001692,Newport 011E,Investigation complete; no suspect identified
422050e3aebc72b7b9405fc105d00f8d426103997098b4ccad52ac8995224937,2022-04,Gwent Police,Gwent Police,-3.076215,51.597514,On or near MEADOWLANDS DRIVE,W01001636,Newport 020A,Investigation complete; no suspect identified
f38320504b80d0afafdf994b9fe79069c8af275a54744bb7a400cd335f22a45e,2022-04,Gwent Police,Gwent Police,-3.035835,51.697801,On or near RHES PEN-Y-GRIAG,W01001524,Torfaen 004D,Investigation complete; no suspect identified
743e8f552948fc510565eb26c3b1f310cecb617a5368189f7b9c9cbe84f25ed0,2022-04,Gwent Police,Gwent Police,-3.069209,51.734933,On or near EARL CLOSE,W01001483,Torfaen 002B,Investigation complete; no suspect identified
c86e79e69d6946648635aa1f003d0b6540e4d3ddff0ad6d1c8ee0895f9702969,2022-04,Gwent Police,Gwent Police,-3.123414,51.580662,On or near MELIN DWR,W01001419,Caerphilly 021D,Investigation complete; no suspect identified
989e89d36dceddaa15aa08e96e9c10b656fa6e8662a969d766c51c2fe725d47f,2022-04,Gwent Police,Gwent Police,-3.022771,51.656132,On or near GRANGE LANE,W01001519,Torfaen 007A,Investigation complete; no suspect identified
098db29d1c933d74dfc16bbb06337dc322f58893725cbed1868e6f155efb1490,2022-04,Gwent Police,Gwent Police,-3.167724,51.780347,On or near BEAUMONT CLOSE,W01001468,Blaenau Gwent 005E,Investigation complete; no suspect identified
dde9908cae8a5fd6ae9eb2dccf636ac385fa38e3adc97f6c4deddde0e2d207fc,2022-04,Gwent Police,Gwent Police,-2.956643,51.589279,On or near CHEPSTOW ROAD,W01001608,Newport 008B,Investigation complete; no suspect identified
1f2fa41d9c607690dd7547bf37c566021c71cdda331fa48dfac898d9aecff4e0,2022-04,Gwent Police,Gwent Police,-3.187934,51.627970,On or near ALEXANDRA ROAD,W01001431,Caerphilly 015C,Investigation complete; no suspect identified
aa6b4271321b89f17fb35a17dd60b6bc361da7a123e3595642944a9f93253204,2022-04,Gwent Police,Gwent Police,-2.660792,51.647119,On or near SEDBURY CHASE,E01022275,Forest of Dean 010E,Investigation complete; no suspect identified
d1f4ae5145013e7bb71e23ae75410238e4f5bcdc6232e8b9ca03dd7a8c14ecc4,2022-04,Gwent Police,Gwent Police,-3.230340,51.580560,On or near MELIN GWLAN,W01001396,Caerphilly 023D,Investigation complete; no suspect identified
c4c572112a59c4f9cb0b4f51519e6e3e4e9866a9ffab8461d7bab63a63747da7,2022-04,Gwent Police,Gwent Police,,,No location,,,Investigation complete; no suspect identified
e21455fbfa24b97df07b5982fff956eb8bd3879cf603526bd0dfe4e3d79cde2a,2022-04,Gwent Police,Gwent Police,-3.232117,51.689899,On or near SOUTH STREET,W01001338,Caerphilly 004C,Investigation complete; no suspect identified
979a3eebb4a4f40bc33007f7c21e77e03910fae453e033238bff1b4c46b43367,2022-04,Gwent Police,Gwent Police,-3.229332,51.689101,On or near Police Station,W01001338,Caerphilly 004C,Investigation complete; no suspect identified
18cf8a63db811abd4541675d4af0765fc7e342edeb86f34f6581b4f97f3ad68e,2022-04,Gwent Police,Gwent Police,-3.244290,51.722815,On or near CHAPEL STREET,W01001384,Caerphilly 002C,Investigation complete; no suspect identified
180dba7ad217f5b8f9d3ce279fd899d38dbfa43d90d1107d757554b2cb73387e,2022-04,Gwent Police,Gwent Police,-2.836430,51.588435,On or near Motorway Service Area,W01001573,Monmouthshire 011B,Investigation complete; no suspect identified
97bcf3ccd447f646c280778b95169a36a431212aee7526b392de4139477648a0,2022-04,Gwent Police,Gwent Police,-3.028654,51.690563,On or near STAFFORD ROAD,W01001514,Torfaen 006A,Investigation complete; no suspect identified
bb6592898b5217e49443aa5c4f168f3ccd8fe043a0d40124d42551771f951032,2022-04,Gwent Police,Gwent Police,-3.077863,51.772996,On or near Parking Area,W01001487,Torfaen 001A,Investigation complete; no suspect identified
9c5f9acfb2f6ef5e8934bbc215ce5892a2f31d36e93421fea97918e318f26ead,2022-04,Gwent Police,Gwent Police,-3.229375,51.568845,On or near BRYNGWYN,W01001426,Caerphilly 024E,Investigation complete; no suspect identified
a2931cc38a4e6b955e997dc96f33c4ef8947a423fab7d847498e89e53dfe18ed,2022-04,Gwent Police,Gwent Police,-3.033119,51.681460,On or near TERAS Y FFYNNON,W01001518,Torfaen 006E,Investigation complete; no suspect identified
08832bc6dd9767816f37c3b9bb51621992a247bcbff35eeb9a43f8d902aef244,2022-04,Gwent Police,Gwent Police,-2.993758,51.599302,On or near ALDERNEY STREET,W01001681,Newport 006B,Investigation complete; no suspect identified
06b8f92974767ec3e1980a557a644d870f06e34e502ce62046d36514de35e237,2022-04,Gwent Police,Gwent Police,-3.026521,51.689655,On or near COEDYGRIC ROAD,W01001515,Torfaen 006B,Investigation complete; no suspect identified
6b600dcbbdac898c1cd5cc7ec383df9354e6be737fd693dba60d9b0d0bad303a,2022-04,Gwent Police,Gwent Police,-2.996478,51.577169,On or near BELL VUE TERRACE,W01001659,Newport 018A,Investigation complete; no suspect identified
377392df34e92a29dd0d21a4167af71274351e76f4b035fb10c20b420b57e785,2022-04,Gwent Police,Gwent Police,-3.056538,51.711940,On or near CHARLESVILLE,W01001529,Torfaen 003B,Investigation complete; no suspect identified
9ed91ea6b20199ad9bab4517b5bb14331f4eda5615745940148351c257878581,2022-04,Gwent Police,Gwent Police,-2.992071,51.590828,On or near CLARENCE PLACE,W01001693,Newport 013E,Investigation complete; no suspect identified
dbb65878ec9626ef62cd0231130b556af901f8617654bf3602251f26db29eb50,2022-04,Gwent Police,Gwent Police,-3.041656,51.703621,On or near Supermarket,W01001524,Torfaen 004D,Investigation complete; no suspect identified
2f7fea5937a138cc911adb7757c56d59b1f4ff3709c3d47825f67009f015c0fa,2022-04,Gwent Police,Gwent Police,-3.092367,51.522742,On or near THRUSH CLOSE,W01001882,Cardiff 011C,Investigation complete; no suspect identified
787b458286d07daff94f955f3a2f4995dc4fb4e312e744c1920961ddd4e10916,2022-04,Gwent Police,Gwent Police,-2.990649,51.579214,On or near FRANCIS DRIVE,W01001662,Newport 018D,Investigation complete; no suspect identified
74a6e71cdfea1f9f5633849490724b463bbbd7ad0711f6c3a9ba1500e474550b,2022-04,Gwent Police,Gwent Police,-2.952611,51.573838,On or near Further/Higher Educational Building,W01001647,Newport 015F,Investigation complete; no suspect identified
27ad16a43783a485647acda50da65b91f544a8064078c79e338f6feb4c15d960,2022-04,Gwent Police,Gwent Police,-2.745975,51.592309,On or near JOLYONS COURT,W01001589,Monmouthshire 010E,Investigation complete; no suspect identified
8b57c93611ae39982df5cc30123fbd8e1893a8f2f0e838d89bc6f79c5e4a04e5,2022-04,Gwent Police,Gwent Police,-3.084888,51.776429,On or near CASTLE STREET,W01001488,Torfaen 001B,Investigation complete; no suspect identified
63c551af37abb8a3267dc3a53326e98e91bf3471ee006d54281ac67fbd7b05f3,2022-04,Gwent Police,Gwent Police,-3.246665,51.775957,On or near Supermarket,W01001481,Blaenau Gwent 006E,Investigation complete; no suspect identified
42b190b3c7c89fcaf689df6ceaf1c92ba81fc42a5c87981b18fa771274e5eb45,2022-04,Gwent Police,Gwent Police,-3.243907,51.567901,On or near CAE NANT GOCH,W01001398,Caerphilly 024A,Investigation complete; no suspect identified
dd9ad89470c58c1ca0af8a5e4f378f7b5b2388349877ae8001393819ea32407c,2022-04,Gwent Police,Gwent Police,-3.206994,51.771660,On or near SPENCER STREET,W01001461,Blaenau Gwent 007F,Investigation complete; no suspect identified
549e80703464ac99332d2801587f0fa58419e8ea0db18b892f27dcf22c4e213a,2022-04,Gwent Police,Gwent Police,-2.945278,51.576495,On or near CENTRAL AVENUE,W01001646,Newport 015E,Investigation complete; no suspect identified
83db58a2e0a6b1de788af2891f6b279ee44f56a15dd3092d2abe0c40fb646660,2022-04,Gwent Police,Gwent Police,-3.241991,51.571716,On or near TREM TWR Y DRWM,W01001398,Caerphilly 024A,Investigation complete; no suspect identified
9625dbc0aaac4b0c8a32713d9e1b533f272c7952f2b51e80e29236545ff64a7b,2022-04,Gwent Police,Gwent Police,-3.236318,51.641255,On or near COMMERCIAL STREET,W01001433,Caerphilly 013E,Investigation complete; no suspect identified
98b621674f3ba6e2bc26622363c6bc4b2d8f7658796157cc652a7e544a896f9a,2022-04,Gwent Police,Gwent Police,-3.171906,51.591283,On or near DANYGRAIG,W01001345,Caerphilly 021C,Investigation complete; no suspect identified
b7602e71c5376f30c089357a3d4b3c9543225b643a9b5e9abfaf2f5e8565f38e,2022-04,Gwent Police,Gwent Police,-3.183226,51.801034,On or near GURNOS ESTATE,W01001449,Blaenau Gwent 002D,Investigation complete; no suspect identified
4119fc1e4d2030eb3aa2204f2105213f45f6c927da5550707cad2e55b925a9e7,2022-04,Gwent Police,Gwent Police,-3.225186,51.585839,On or near Supermarket,W01001371,Caerphilly 022A,Investigation complete; no suspect identified
040cce16b019142c2102c1fa15a00e46ed21d3695c7a9a2d06aa438e0a7dbcee,2022-04,Gwent Police,Gwent Police,-2.992315,51.582113,On or near COMMERCIAL ROAD,W01001687,Newport 014D,Investigation complete; no suspect identified
38c809f33d218ce2633eb274269eccf2a01da6de7ee82cf57042e44bfdce9d0e,2022-04,Gwent Police,Gwent Police,-3.019324,51.658436,On or near PLAS TWYN,W01001519,Torfaen 007A,Investigation complete; no suspect identified
9cb997b216143ea4580f6f6b4947590239a1802eb206a44ce2d5f0a56e27dd2f,2022-04,Gwent Police,Gwent Police,-2.992140,51.586683,On or near KINGSWAY,W01001687,Newport 014D,Investigation complete; no suspect identified
e42a02e827dc2d2cb1342fdad9b89353a2c2e0b051079631fae0ba4d65e360ff,2022-04,Gwent Police,Gwent Police,-3.131183,51.735818,On or near DUFFRYN ROAD,W01001437,Blaenau Gwent 008C,Investigation complete; no suspect identified
ea9df6908f9f60cc762f9f5fe281212ba091df95298c7858453900b6808dacb2,2022-04,Gwent Police,Gwent Police,-3.218792,51.687718,On or near BYRON ROAD,W01001326,Caerphilly 003B,Investigation complete; no suspect identified
eeb291a1c193dea9a457d3632587480600396ef0f3af318dae69029f4098900f,2022-04,Gwent Police,Gwent Police,-3.239976,51.768331,On or near Parking Area,W01001463,Blaenau Gwent 006B,Investigation complete; no suspect identified
46517152808dd0b5b3317f9282e731fa8992adaebf805c4d6654dede7ba92d35,2022-04,Gwent Police,Gwent Police,-3.231758,51.604706,On or near JAMES STREET,W01001368,Caerphilly 019C,Investigation complete; no suspect identified
bb2210aa3ba7a6b17eb6abdbfd4b38631999edc87d3e95dc32d1827a9e4af465,2022-04,Gwent Police,Gwent Police,-3.221907,51.570695,On or near RECTORY CLOSE,W01001424,Caerphilly 024C,Investigation complete; no suspect identified
a45a0abbd2de4be5b39eee1c14483a6c9d76ddcc272122779feec806b8af777e,2022-04,Gwent Police,Gwent Police,-3.183645,51.799321,On or near Petrol Station,W01001447,Blaenau Gwent 002B,Investigation complete; no suspect identified
f916e3edd9411f369be5555f40422612c30da16b9160636dd889a923bd2a6949,2022-04,Gwent Police,Gwent Police,-2.996604,51.602704,On or near BRYNGLAS AVENUE,W01001683,Newport 006D,Investigation complete; no suspect identified
4faefb67f8230b95b9592e0923da9640e3f5eab0421a98fdc45d557c1fd1a9ff,2022-04,Gwent Police,Gwent Police,-3.276667,51.742501,On or near EDMUND STREET,W01001406,Caerphilly 001D,Investigation complete; no suspect identified
bce0227c77a48e699ba6d84099018dd275c776e006ce688b95a435c2627b0790,2022-04,Gwent Police,Gwent Police,-3.186846,51.800817,On or near BRYN COCH,W01001447,Blaenau Gwent 002B,Investigation complete; no suspect identified
4a73104ba54b319d7f4de2710678c8c89c557eda7323925ac568a50d92735c5c,2022-04,Gwent Police,Gwent Police,-3.284310,51.759700,On or near Petrol Station,W01001375,Caerphilly 001B,Investigation complete; no suspect identified
9258168891ee458c3c89852a37bc0a6be913f8cd27e7be29c15356f6a3d6ff29,2022-04,Gwent Police,Gwent Police,-3.072691,51.606070,On or near MOUNTSIDE,W01001407,Caerphilly 016A,Investigation complete; no suspect identified
7920e9e37f16233408965b08666db34198145d07fc51eed3b26f6182c6d0bcc6,2022-04,Gwent Police,Gwent Police,-3.035476,51.612924,On or near MEDWAY ROAD,W01001619,Newport 003C,Investigation complete; no suspect identified
618558bf9f90d14ecc6866ab36b8c67c95ccdba5005a3f38ffa0505e5b6967be,2022-04,Gwent Police,Gwent Police,-3.353556,51.723864,On or near DUFFRYN FAWR,W01001314,Merthyr Tydfil 005A,Investigation complete; no suspect identified
66b52522bfea4c8a7c98cc5d70a8e12d22b4209538843a26a62758ab9873ea03,2022-04,Gwent Police,Gwent Police,-3.026337,51.686654,On or near CHARLES STREET,W01001514,Torfaen 006A,Investigation complete; no suspect identified
5bc4200cfa1c6a5ffef53fd0fc7a1cfb2bebe26c11c2689100d434699907217e,2022-04,Gwent Police,Gwent Police,-3.261242,51.788794,On or near HIGHFIELD CLOSE,W01001474,Blaenau Gwent 003C,Investigation complete; no suspect identified
d247aabc2eee7fa7c28cb91cda957584ca8acd81719ddca8f37e59395f5b40ab,2022-04,Gwent Police,Gwent Police,-3.034047,51.678368,On or near SPRINGFIELD ROAD,W01001516,Torfaen 006C,Investigation complete; no suspect identified
b0dacc774ff77699ec24049857c71ea73beebe84ad23fc84bb85da3c96efa82c,2022-04,Gwent Police,Gwent Police,-3.025637,51.560840,On or near JAMAICA CIRCLE,W01001913,Newport 020F,Investigation complete; no suspect identified
75970908967abf700b807ffb2cc2c3eade36991ae7aad1b374a3ee7388195031,2022-04,Gwent Police,Gwent Police,-3.034418,51.654042,On or near WOODLAND STREET,W01001528,Torfaen 010D,Investigation complete; no suspect identified
414383d10411f8ad2b4c44370d308009a1b438c3847249ca9ef32c7478e2880c,2022-04,Gwent Police,Gwent Police,-3.203830,51.583362,On or near HEOL MAERDY,W01001420,Caerphilly 022D,Investigation complete; no suspect identified
b59a013704447bd90bd5497242e52d8254632ae89bcec45808c53f1b68a05bfe,2022-04,Gwent Police,Gwent Police,-3.068018,51.737228,On or near GELLI RHWY ROAD,W01001483,Torfaen 002B,Investigation complete; no suspect identified
3a4e01e50af3cc790e53a67c98943b62d0990d7b73303d1ece6830b88f51f085,2022-04,Gwent Police,Gwent Police,-3.089095,51.606054,On or near ISLWYN COURT,W01001408,Caerphilly 016B,Investigation complete; no suspect identified
aaf8b2366a19a8d052303d9078358c4886b2840a85946d065ac73dc14c2f47b7,2022-04,Gwent Police,Gwent Police,-2.964147,51.615734,On or near ST CADOC'S CLOSE,W01001626,Newport 001D,Investigation complete; no suspect identified
346aa951e97d0df6d9909793509b006e45623d89287b029879a2c862aaac7657,2022-04,Gwent Police,Gwent Police,-3.009412,51.574064,On or near Petrol Station,W01001629,Newport 017A,Investigation complete; no suspect identified
95d264c6c2a39ff0eb3fc7fef42de41e853cb28e5f96c4fdb588c7b3d3b633be,2022-04,Gwent Police,Gwent Police,-3.204997,51.781013,On or near THE DINGLE,W01001461,Blaenau Gwent 007F,Investigation complete; no suspect identified
4ae8655faf9b2f345002636286a8b28b90f0f6d2b8279460ae3c423d4b5425ee,2022-04,Gwent Police,Gwent Police,-3.040139,51.699975,On or near Supermarket,W01001524,Torfaen 004D,Investigation complete; no suspect identified
563b90f12a0092a147f40c6195bfd7660dbdd62dbe2ef3b9b6d0820d5e21abb0,2022-04,Gwent Police,Gwent Police,-2.978509,51.577041,On or near ARIEL CLOSE,W01001661,Newport 018C,Investigation complete; no suspect identified
5b74972979f10fe9afafb4ad61ec7c8b1b68e0f33b2f6ece15e9652a9fe88734,2022-04,Gwent Police,Gwent Police,-2.983134,51.589411,On or near MARLBOROUGH ROAD,W01001692,Newport 011E,Investigation complete; no suspect identified
d63a1653ea2b3fdc1fbdfcd4dcf989f80dcadda9bbbe39121ea95779fdbcd99a,2022-04,Gwent Police,Gwent Police,-2.997427,51.582259,On or near VICARAGE HILL,W01001686,Newport 014C,Investigation complete; no suspect identified
43e80ac6e1d51abf8bd87b6b13b42e8f5e206c2feefdd4c7221268c2f5e70171,2022-04,Gwent Police,Gwent Police,-3.164254,51.775606,On or near QUEEN STREET,W01001443,Blaenau Gwent 005A,Investigation complete; no suspect identified
37f51e7c79ba1b087922e3e36ea9a043e98f207ad62fd7505bc7eb642b176307,2022-04,Gwent Police,Gwent Police,-3.013784,51.818100,On or near MONMOUTH ROAD,W01001564,Monmouthshire 003D,Investigation complete; no suspect identified
45dbc90c41ce119753c1407a94298bb4db3906334714dfb4ec6b7d6357701799,2022-04,Gwent Police,Gwent Police,-2.973003,51.602362,On or near BADMINTON ROAD,W01001678,Newport 005D,Investigation complete; no suspect identified
0ad20fd966d1bd3ce7d43e855545285f0a7f51d1f1a19d849cb9b5b18914ee95,2022-04,Gwent Police,Gwent Police,-3.144456,51.662741,On or near BLAEN-BLODAU STREET,W01001383,Caerphilly 010D,Investigation complete; no suspect identified
26c937c436330a0ca32af81ad61c8ad71c78d20fc8236cdd4aa13013612f69d0,2022-04,Gwent Police,Gwent Police,-3.236023,51.580941,On or near HEOL FACH,W01001395,Caerphilly 023C,Investigation complete; no suspect identified
427ce9d60eefc4539d7d2b8fe05eb05ab3ec87fa6b0c1f6058fbaa4c01b723a1,2022-04,Gwent Police,Gwent Police,-2.990671,51.580886,On or near TREDEGAR STREET,W01001661,Newport 018C,Investigation complete; no suspect identified
e5ee973f3af17fd6ab14ce35870313771af8972ca181ce0a44516ed1414f65fe,2022-04,Gwent Police,Gwent Police,-3.213547,51.588378,On or near CASTELL MORGRAIG,W01001371,Caerphilly 022A,Investigation complete; no suspect identified
d61c057ddeb17d80f8c460684d43471ab578bf1cdd5cff0a2e53487498c251af,2022-04,Gwent Police,Gwent Police,-2.816264,51.623797,On or near LIME KILN COURT,W01001640,Newport 004B,Investigation complete; no suspect identified
6171e163b48b9d8c7c41d3079d64e8f68621ea5d2001a519404cbcca78aafbc2,2022-04,Gwent Police,Gwent Police,-3.208480,51.775205,On or near Hospital,W01001461,Blaenau Gwent 007F,Investigation complete; no suspect identified
599309c79fb43404c9ec076144567e78d7aecc4ba810797b099f178cc26ca6c7,2022-04,Gwent Police,Gwent Police,-2.920890,51.622906,On or near Park/Open Space,W01001625,Newport 001C,Investigation complete; no suspect identified
7648f015b13e89efe69ed450e39bcb5dce8093af6ea8f79614e23522999a7a19,2022-04,Gwent Police,Gwent Police,-2.673678,51.637893,On or near CAIRD STREET,W01001587,Monmouthshire 008C,Investigation complete; no suspect identified
ae0de8b1f3f97908ca98a2c4010cd246f90b36d90f04b027c1aaa89eb0dcb6fa,2022-04,Gwent Police,Gwent Police,-3.131481,51.702529,On or near BLAEN-CYFFIN ROAD,W01001465,Blaenau Gwent 009B,Investigation complete; no suspect identified
5345cb66738c883974ebdd3c68e3e9e97a590c5de35b1ec279a89776c29c6fac,2022-04,Gwent Police,Gwent Police,-3.224325,51.617184,On or near GLYN COLLEN,W01001366,Caerphilly 019A,Investigation complete; no suspect identified
